Front,Back
"Teller","aset (bi), palaat (bi)"
"Tesafilm","scotch*, taftu (bi)"
"teuer","jafe"
"Tisch","taabal (ji)"
"Tod","dee (gi)"
"Toilette","wanag (wi), duus (bi)"
"Toilettenpapier","kayitu wanag / duus (wi), papier hygienique*"
"tot (sein)","dee"
"Tradition","cosaan (li)"
"treffen, sich","daje"
"trinken","naan"
"Trinkgeld","pourboire*"
"Trockenzeit","noor (bi)"
"tun (machen)","def"
"Tür","bunt (bi)"
"überlegen (etw.)","xalaat"
"Überlegung","xalaat (mi)"
"übermorgen","suba ginnaw"
"übernachten","fanaan"
"übrig bleiben","des"
"um (für)","ngir"
"und","ag; (dann) te"
"unerträglich (Kind)","sob"
"Unfall","aksidaa"
"unterrichten","jangale"
"Ursache","solo (si)"
"verärgert","mer"
"verdauen","rees"
"verderben","yaq"
"verdorben (sein)","yaqu"
"vergessen","fatte"
"verirren, sich","reer"
"verkaufen","jaay"
"verliebt (sein)","nob"
"vermieten","luye"
"vermissen (jem.)","namm"
"Versammlungsplatz","penc (mi)"
"Verständnis","gis-gis (bi)"
"verstehen","degg"
"vertrauen","woolu"
"Vertrauen","woolu"
"viel","bare"
"vielleicht","xëy na"
"Viertel (Bruchzahl)","walaat (gi)"
"Volk","xeet (wi)"
"voll","fees"
"vorfinden","fekk"
"vorgestern","bërki-demb"
"Vormittag","suba (si)"
"Vorname","tur (wi)"
"vorne","kanam"
"wach (sein)","yeewu"
"wahr sein","dëgg la"
"Wahrheit","dëgg (gi)"
"Wandel","soppi (bi)"
"wann?","kañ?"
"warm","tang"
"warm (mild)","nugg"
"Warmwasser","ndox bu tang (mi)"
"warten","xaar"
"warum?","lu tax?"
"was?","lan?"
"was noch?","ag lan?"
"waschen (etwas / Körper)","raxas"
"waschen (Wäsche)","foot"
"waschen, sich","sangu"
"Wasser","ndox (mi)"
"Wasser (zum Hände waschen)","raxasu (mi)"
"Wasser schöpfen","root"
"Wassermelone","xaal (bi)"
"Watte","coton*, wëtteen (wi)"
"Wechselgeld","weccet (wi)"
"weder … noch","du … du"
"Weg (Piste)","yoon (wi)"
"weggehen","dem"
"weil","ndaxte; ndax"
"Wein","biiñ (bi)"
"weit entfernt","sore"
"weitermachen","kontine"
"welche(r, -s)","bu"
"welche(r, -s)?","ban"
"wenig, ein","tuuti"
"wer?","kan?"
"wert (sein)","jar"
"Wert","solo (si)"
"weshalb?","lu tax?"
"wie","ni"
"wie?","naka?, nan?"
"wie viel?","ñaata?"
"wiederkommen","ñewat"
"Wind","ngelaw (li)"
"Windeln","couche*"
"Winter (Regenzeit)","nawet (bi)"
"wissen (kennen)","xam"
"Wissen","xam-xam (bi)"
"wo?","ana?; fan?"
"Woche","ayu-bes (gi)"
"woher?","fan?"
"wohin?","fan?"
"wohnen","dëkk"
"wollen","bëgg"
"womit?","ag lan?"
"Wort","baat (bi)"
"wünschen (wollen)","bëgg"
"wütend (böse)","soxor"
"zahlreich","bare"
"Zahn","bëñ (bi)"
"Zahnbürste","brosse à dents*"
"Zahnpasta","dentifrice*"
"zeigen","won"
"Zeitung","journal*"
"zerstören","yaq"
"Ziege","bey (wi)"
"Zigaretten","sigaret (bi)"
"Zimmer","neeg (bi)"
"zu viel","ëpp"
"Zucker","suukar (si)"
"zufrieden","beg, kontaan"
"Zukunft","kanam"
"Zunge","lammiñ (wi)"
"zurückgehen","dëpp"
"zurückkehren","dellu;"
"zurückkehren (nach Hause)","ñibbi"
"zusammensein","and"
"Zwiebel","soble (si)"
"zwischen","diggante"
